

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 08 23:20:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1835  062E  0829               	movf	??___flmul+1,w
  1836  062F  1103               	clrz
  1837  0630  1803               	skipnc
  1838  0631  3E01               	addlw	1
  1839  0632  1D03               	btfss	3,2
  1840  0633  07AF               	addwf	___flmul@grs+1,f
  1841  0634  082A               	movf	??___flmul+2,w
  1842  0635  1103               	clrz
  1843  0636  1803               	skipnc
  1844  0637  3E01               	addlw	1
  1845  0638  1D03               	btfss	3,2
  1846  0639  07B0               	addwf	___flmul@grs+2,f
  1847  063A  082B               	movf	??___flmul+3,w
  1848  063B  1103               	clrz
  1849  063C  1803               	skipnc
  1850  063D  3E01               	addlw	1
  1851  063E  1D03               	btfss	3,2
  1852  063F  07B1               	addwf	___flmul@grs+3,f
  1853  0640  3008               	movlw	8
  1854  0641  00A8               	movwf	??___flmul
  1855  0642                     u1235:	
  1856  0642  1003               	clrc
  1857  0643  0DAE               	rlf	___flmul@grs,f
  1858  0644  0DAF               	rlf	___flmul@grs+1,f
  1859  0645  0DB0               	rlf	___flmul@grs+2,f
  1860  0646  0DB1               	rlf	___flmul@grs+3,f
  1861  0647  0BA8               	decfsz	??___flmul,f
  1862  0648  2E42               	goto	u1235
  1863  0649  0820               	movf	___flmul@b,w
  1864  064A  00A8               	movwf	??___flmul
  1865  064B  0828               	movf	??___flmul,w
  1866  064C  00F0               	movwf	__Umul8_16@multiplicand
  1867  064D  0824               	movf	___flmul@a,w
  1868  064E  120A  118A  2202  120A  118A  	fcall	__Umul8_16
  1869  0653  0871               	movf	?__Umul8_16+1,w
  1870  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0656  00B9               	movwf	___flmul@temp+1
  1873  0657  0870               	movf	?__Umul8_16,w
  1874  0658  00B8               	movwf	___flmul@temp
  1875  0659  0838               	movf	___flmul@temp,w
  1876  065A  00A8               	movwf	??___flmul
  1877  065B  0839               	movf	___flmul@temp+1,w
  1878  065C  00A9               	movwf	??___flmul+1
  1879  065D  01AA               	clrf	??___flmul+2
  1880  065E  01AB               	clrf	??___flmul+3
  1881  065F  0828               	movf	??___flmul,w
  1882  0660  07AE               	addwf	___flmul@grs,f
  1883  0661  0829               	movf	??___flmul+1,w
  1884  0662  1103               	clrz
  1885  0663  1803               	skipnc
  1886  0664  3E01               	addlw	1
  1887  0665  1D03               	btfss	3,2
  1888  0666  07AF               	addwf	___flmul@grs+1,f
  1889  0667  082A               	movf	??___flmul+2,w
  1890  0668  1103               	clrz
  1891  0669  1803               	skipnc
  1892  066A  3E01               	addlw	1
  1893  066B  1D03               	btfss	3,2
  1894  066C  07B0               	addwf	___flmul@grs+2,f
  1895  066D  082B               	movf	??___flmul+3,w
  1896  066E  1103               	clrz
  1897  066F  1803               	skipnc
  1898  0670  3E01               	addlw	1
  1899  0671  1D03               	btfss	3,2
  1900  0672  07B1               	addwf	___flmul@grs+3,f
  1901  0673  0821               	movf	___flmul@b+1,w
  1902  0674  00A8               	movwf	??___flmul
  1903  0675  0828               	movf	??___flmul,w
  1904  0676  00F0               	movwf	__Umul8_16@multiplicand
  1905  0677  0826               	movf	___flmul@a+2,w
  1906  0678  120A  118A  2202  120A  118A  	fcall	__Umul8_16
  1907  067D  0871               	movf	?__Umul8_16+1,w
  1908  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1909  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0680  00B9               	movwf	___flmul@temp+1
  1911  0681  0870               	movf	?__Umul8_16,w
  1912  0682  00B8               	movwf	___flmul@temp
  1913  0683  0838               	movf	___flmul@temp,w
  1914  0684  00A8               	movwf	??___flmul
  1915  0685  0839               	movf	___flmul@temp+1,w
  1916  0686  00A9               	movwf	??___flmul+1
  1917  0687  01AA               	clrf	??___flmul+2
  1918  0688  01AB               	clrf	??___flmul+3
  1919  0689  0828               	movf	??___flmul,w
  1920  068A  07B4               	addwf	___flmul@prod,f
  1921  068B  0829               	movf	??___flmul+1,w
  1922  068C  1103               	clrz
  1923  068D  1803               	skipnc
  1924  068E  3E01               	addlw	1
  1925  068F  1D03               	btfss	3,2
  1926  0690  07B5               	addwf	___flmul@prod+1,f
  1927  0691  082A               	movf	??___flmul+2,w
  1928  0692  1103               	clrz
  1929  0693  1803               	skipnc
  1930  0694  3E01               	addlw	1
  1931  0695  1D03               	btfss	3,2
  1932  0696  07B6               	addwf	___flmul@prod+2,f
  1933  0697  082B               	movf	??___flmul+3,w
  1934  0698  1103               	clrz
  1935  0699  1803               	skipnc
  1936  069A  3E01               	addlw	1
  1937  069B  1D03               	btfss	3,2
  1938  069C  07B7               	addwf	___flmul@prod+3,f
  1939  069D  0822               	movf	___flmul@b+2,w
  1940  069E  00A8               	movwf	??___flmul
  1941  069F  0828               	movf	??___flmul,w
  1942  06A0  00F0               	movwf	__Umul8_16@multiplicand
  1943  06A1  0825               	movf	___flmul@a+1,w
  1944  06A2  120A  118A  2202  120A  118A  	fcall	__Umul8_16
  1945  06A7  0871               	movf	?__Umul8_16+1,w
  1946  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1947  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1948  06AA  00B9               	movwf	___flmul@temp+1
  1949  06AB  0870               	movf	?__Umul8_16,w
  1950  06AC  00B8               	movwf	___flmul@temp
  1951  06AD  0838               	movf	___flmul@temp,w
  1952  06AE  00A8               	movwf	??___flmul
  1953  06AF  0839               	movf	___flmul@temp+1,w
  1954  06B0  00A9               	movwf	??___flmul+1
  1955  06B1  01AA               	clrf	??___flmul+2
  1956  06B2  01AB               	clrf	??___flmul+3
  1957  06B3  0828               	movf	??___flmul,w
  1958  06B4  07B4               	addwf	___flmul@prod,f
  1959  06B5  0829               	movf	??___flmul+1,w
  1960  06B6  1103               	clrz
  1961  06B7  1803               	skipnc
  1962  06B8  3E01               	addlw	1
  1963  06B9  1D03               	btfss	3,2
  1964  06BA  07B5               	addwf	___flmul@prod+1,f
  1965  06BB  082A               	movf	??___flmul+2,w
  1966  06BC  1103               	clrz
  1967  06BD  1803               	skipnc
  1968  06BE  3E01               	addlw	1
  1969  06BF  1D03               	btfss	3,2
  1970  06C0  07B6               	addwf	___flmul@prod+2,f
  1971  06C1  082B               	movf	??___flmul+3,w
  1972  06C2  1103               	clrz
  1973  06C3  1803               	skipnc
  1974  06C4  3E01               	addlw	1
  1975  06C5  1D03               	btfss	3,2
  1976  06C6  07B7               	addwf	___flmul@prod+3,f
  1977  06C7  0822               	movf	___flmul@b+2,w
  1978  06C8  00A8               	movwf	??___flmul
  1979  06C9  0828               	movf	??___flmul,w
  1980  06CA  00F0               	movwf	__Umul8_16@multiplicand
  1981  06CB  0826               	movf	___flmul@a+2,w
  1982  06CC  120A  118A  2202  120A  118A  	fcall	__Umul8_16
  1983  06D1  0871               	movf	?__Umul8_16+1,w
  1984  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1985  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1986  06D4  00B9               	movwf	___flmul@temp+1
  1987  06D5  0870               	movf	?__Umul8_16,w
  1988  06D6  00B8               	movwf	___flmul@temp
  1989  06D7  0838               	movf	___flmul@temp,w
  1990  06D8  00A8               	movwf	??___flmul
  1991  06D9  0839               	movf	___flmul@temp+1,w
  1992  06DA  00A9               	movwf	??___flmul+1
  1993  06DB  01AA               	clrf	??___flmul+2
  1994  06DC  01AB               	clrf	??___flmul+3
  1995  06DD  3008               	movlw	8
  1996  06DE                     u1275:	
  1997  06DE  1003               	clrc
  1998  06DF  0DA8               	rlf	??___flmul,f
  1999  06E0  0DA9               	rlf	??___flmul+1,f
  2000  06E1  0DAA               	rlf	??___flmul+2,f
  2001  06E2  0DAB               	rlf	??___flmul+3,f
  2002  06E3  3EFF               	addlw	-1
  2003  06E4  1D03               	skipz
  2004  06E5  2EDE               	goto	u1275
  2005  06E6  0828               	movf	??___flmul,w
  2006  06E7  07B4               	addwf	___flmul@prod,f
  2007  06E8  0829               	movf	??___flmul+1,w
  2008  06E9  1103               	clrz
  2009  06EA  1803               	skipnc
  2010  06EB  3E01               	addlw	1
  2011  06EC  1D03               	btfss	3,2
  2012  06ED  07B5               	addwf	___flmul@prod+1,f
  2013  06EE  082A               	movf	??___flmul+2,w
  2014  06EF  1103               	clrz
  2015  06F0  1803               	skipnc
  2016  06F1  3E01               	addlw	1
  2017  06F2  1D03               	btfss	3,2
  2018  06F3  07B6               	addwf	___flmul@prod+2,f
  2019  06F4  082B               	movf	??___flmul+3,w
  2020  06F5  1103               	clrz
  2021  06F6  1803               	skipnc
  2022  06F7  3E01               	addlw	1
  2023  06F8  1D03               	btfss	3,2
  2024  06F9  07B7               	addwf	___flmul@prod+3,f
  2025  06FA  082E               	movf	___flmul@grs,w
  2026  06FB  00A8               	movwf	??___flmul
  2027  06FC  082F               	movf	___flmul@grs+1,w
  2028  06FD  00A9               	movwf	??___flmul+1
  2029  06FE  0830               	movf	___flmul@grs+2,w
  2030  06FF  00AA               	movwf	??___flmul+2
  2031  0700  0831               	movf	___flmul@grs+3,w
  2032  0701  00AB               	movwf	??___flmul+3
  2033  0702  3018               	movlw	24
  2034  0703                     u1295:	
  2035  0703  1003               	clrc
  2036  0704  0CAB               	rrf	??___flmul+3,f
  2037  0705  0CAA               	rrf	??___flmul+2,f
  2038  0706  0CA9               	rrf	??___flmul+1,f
  2039  0707  0CA8               	rrf	??___flmul,f
  2040  0708  3EFF               	addlw	-1
  2041  0709  1D03               	skipz
  2042  070A  2F03               	goto	u1295
  2043  070B  0828               	movf	??___flmul,w
  2044  070C  07B4               	addwf	___flmul@prod,f
  2045  070D  0829               	movf	??___flmul+1,w
  2046  070E  1103               	clrz
  2047  070F  1803               	skipnc
  2048  0710  3E01               	addlw	1
  2049  0711  1D03               	btfss	3,2
  2050  0712  07B5               	addwf	___flmul@prod+1,f
  2051  0713  082A               	movf	??___flmul+2,w
  2052  0714  1103               	clrz
  2053  0715  1803               	skipnc
  2054  0716  3E01               	addlw	1
  2055  0717  1D03               	btfss	3,2
  2056  0718  07B6               	addwf	___flmul@prod+2,f
  2057  0719  082B               	movf	??___flmul+3,w
  2058  071A  1103               	clrz
  2059  071B  1803               	skipnc
  2060  071C  3E01               	addlw	1
  2061  071D  1D03               	btfss	3,2
  2062  071E  07B7               	addwf	___flmul@prod+3,f
  2063  071F  3008               	movlw	8
  2064  0720  00A8               	movwf	??___flmul
  2065  0721                     u1315:	
  2066  0721  1003               	clrc
  2067  0722  0DAE               	rlf	___flmul@grs,f
  2068  0723  0DAF               	rlf	___flmul@grs+1,f
  2069  0724  0DB0               	rlf	___flmul@grs+2,f
  2070  0725  0DB1               	rlf	___flmul@grs+3,f
  2071  0726  0BA8               	decfsz	??___flmul,f
  2072  0727  2F21               	goto	u1315
  2073  0728  0833               	movf	___flmul@bexp,w
  2074  0729  0732               	addwf	___flmul@aexp,w
  2075  072A  00A8               	movwf	??___flmul
  2076  072B  01A9               	clrf	??___flmul+1
  2077  072C  0DA9               	rlf	??___flmul+1,f
  2078  072D  0828               	movf	??___flmul,w
  2079  072E  3E82               	addlw	130
  2080  072F  00B8               	movwf	___flmul@temp
  2081  0730  0829               	movf	??___flmul+1,w
  2082  0731  1803               	skipnc
  2083  0732  3E01               	addlw	1
  2084  0733  3EFF               	addlw	255
  2085  0734  00B9               	movwf	___flmul@temp+1
  2086  0735                     l1254:	
  2087  0735  1BB6               	btfsc	___flmul@prod+2,7
  2088  0736  2F52               	goto	l1256
  2089  0737  3001               	movlw	1
  2090  0738  00A8               	movwf	??___flmul
  2091  0739                     u1325:	
  2092  0739  1003               	clrc
  2093  073A  0DB4               	rlf	___flmul@prod,f
  2094  073B  0DB5               	rlf	___flmul@prod+1,f
  2095  073C  0DB6               	rlf	___flmul@prod+2,f
  2096  073D  0DB7               	rlf	___flmul@prod+3,f
  2097  073E  0BA8               	decfsz	??___flmul,f
  2098  073F  2F39               	goto	u1325
  2099  0740  1BB1               	btfsc	___flmul@grs+3,7
  2100  0741  1434               	bsf	___flmul@prod,0
  2101  0742  3001               	movlw	1
  2102  0743  00A8               	movwf	??___flmul
  2103  0744                     u1345:	
  2104  0744  1003               	clrc
  2105  0745  0DAE               	rlf	___flmul@grs,f
  2106  0746  0DAF               	rlf	___flmul@grs+1,f
  2107  0747  0DB0               	rlf	___flmul@grs+2,f
  2108  0748  0DB1               	rlf	___flmul@grs+3,f
  2109  0749  0BA8               	decfsz	??___flmul,f
  2110  074A  2F44               	goto	u1345
  2111  074B  30FF               	movlw	255
  2112  074C  07B8               	addwf	___flmul@temp,f
  2113  074D  1803               	skipnc
  2114  074E  0AB9               	incf	___flmul@temp+1,f
  2115  074F  30FF               	movlw	255
  2116  0750  07B9               	addwf	___flmul@temp+1,f
  2117  0751  2F35               	goto	l1254
  2118  0752                     l1256:	
  2119  0752  01B2               	clrf	___flmul@aexp
  2120  0753  1FB1               	btfss	___flmul@grs+3,7
  2121  0754  2F6B               	goto	l1266
  2122  0755  30FF               	movlw	255
  2123  0756  052E               	andwf	___flmul@grs,w
  2124  0757  00A8               	movwf	??___flmul
  2125  0758  30FF               	movlw	255
  2126  0759  052F               	andwf	___flmul@grs+1,w
  2127  075A  00A9               	movwf	??___flmul+1
  2128  075B  30FF               	movlw	255
  2129  075C  0530               	andwf	___flmul@grs+2,w
  2130  075D  00AA               	movwf	??___flmul+2
  2131  075E  307F               	movlw	127
  2132  075F  0531               	andwf	___flmul@grs+3,w
  2133  0760  00AB               	movwf	??___flmul+3
  2134  0761  082B               	movf	??___flmul+3,w
  2135  0762  042A               	iorwf	??___flmul+2,w
  2136  0763  0429               	iorwf	??___flmul+1,w
  2137  0764  0428               	iorwf	??___flmul,w
  2138  0765  1903               	skipnz
  2139  0766  1834               	btfsc	___flmul@prod,0
  2140  0767  2F69               	goto	l1262
  2141  0768  2F6B               	goto	l1266
  2142  0769                     l1262:	
  2143  0769  01B2               	clrf	___flmul@aexp
  2144  076A  0AB2               	incf	___flmul@aexp,f
  2145  076B                     l1266:	
  2146  076B  0832               	movf	___flmul@aexp,w
  2147  076C  1903               	btfsc	3,2
  2148  076D  2F9D               	goto	l1276
  2149  076E  3001               	movlw	1
  2150  076F  07B4               	addwf	___flmul@prod,f
  2151  0770  3000               	movlw	0
  2152  0771  1803               	skipnc
  2153  0772  3001               	movlw	1
  2154  0773  07B5               	addwf	___flmul@prod+1,f
  2155  0774  3000               	movlw	0
  2156  0775  1803               	skipnc
  2157  0776  3001               	movlw	1
  2158  0777  07B6               	addwf	___flmul@prod+2,f
  2159  0778  3000               	movlw	0
  2160  0779  1803               	skipnc
  2161  077A  3001               	movlw	1
  2162  077B  07B7               	addwf	___flmul@prod+3,f
  2163  077C  1C37               	btfss	___flmul@prod+3,0
  2164  077D  2F9D               	goto	l1276
  2165  077E  0834               	movf	___flmul@prod,w
  2166  077F  00A8               	movwf	??___flmul
  2167  0780  0835               	movf	___flmul@prod+1,w
  2168  0781  00A9               	movwf	??___flmul+1
  2169  0782  0836               	movf	___flmul@prod+2,w
  2170  0783  00AA               	movwf	??___flmul+2
  2171  0784  0837               	movf	___flmul@prod+3,w
  2172  0785  00AB               	movwf	??___flmul+3
  2173  0786  3001               	movlw	1
  2174  0787  00AC               	movwf	??___flmul+4
  2175  0788                     u1415:	
  2176  0788  0D2B               	rlf	??___flmul+3,w
  2177  0789  0CAB               	rrf	??___flmul+3,f
  2178  078A  0CAA               	rrf	??___flmul+2,f
  2179  078B  0CA9               	rrf	??___flmul+1,f
  2180  078C  0CA8               	rrf	??___flmul,f
  2181  078D  0BAC               	decfsz	??___flmul+4,f
  2182  078E  2F88               	goto	u1415
  2183  078F  082B               	movf	??___flmul+3,w
  2184  0790  00B7               	movwf	___flmul@prod+3
  2185  0791  082A               	movf	??___flmul+2,w
  2186  0792  00B6               	movwf	___flmul@prod+2
  2187  0793  0829               	movf	??___flmul+1,w
  2188  0794  00B5               	movwf	___flmul@prod+1
  2189  0795  0828               	movf	??___flmul,w
  2190  0796  00B4               	movwf	___flmul@prod
  2191  0797  3001               	movlw	1
  2192  0798  07B8               	addwf	___flmul@temp,f
  2193  0799  1803               	skipnc
  2194  079A  0AB9               	incf	___flmul@temp+1,f
  2195  079B  3000               	movlw	0
  2196  079C  07B9               	addwf	___flmul@temp+1,f
  2197  079D                     l1276:	
  2198  079D  0839               	movf	___flmul@temp+1,w
  2199  079E  3A80               	xorlw	128
  2200  079F  00FF               	movwf	127
  2201  07A0  3080               	movlw	128
  2202  07A1  027F               	subwf	127,w
  2203  07A2  1D03               	skipz
  2204  07A3  2FA6               	goto	u1425
  2205  07A4  30FF               	movlw	255
  2206  07A5  0238               	subwf	___flmul@temp,w
  2207  07A6                     u1425:	
  2208  07A6  1C03               	skipc
  2209  07A7  2FB3               	goto	l1280
  2210  07A8  307F               	movlw	127
  2211  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  2212  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  2213  07AB  00B7               	movwf	___flmul@prod+3
  2214  07AC  3080               	movlw	128
  2215  07AD  00B6               	movwf	___flmul@prod+2
  2216  07AE  3000               	movlw	0
  2217  07AF  00B5               	movwf	___flmul@prod+1
  2218  07B0  3000               	movlw	0
  2219  07B1  00B4               	movwf	___flmul@prod
  2220  07B2  2FE3               	goto	l569
  2221  07B3                     l1280:	
  2222  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  2223  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  2224  07B5  0839               	movf	___flmul@temp+1,w
  2225  07B6  3A80               	xorlw	128
  2226  07B7  00FF               	movwf	127
  2227  07B8  3080               	movlw	128
  2228  07B9  027F               	subwf	127,w
  2229  07BA  1D03               	skipz
  2230  07BB  2FBE               	goto	u1435
  2231  07BC  3001               	movlw	1
  2232  07BD  0238               	subwf	___flmul@temp,w
  2233  07BE                     u1435:	
  2234  07BE  1803               	skipnc
  2235  07BF  2FCC               	goto	l1286
  2236  07C0  3000               	movlw	0
  2237  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  2238  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  2239  07C3  00B7               	movwf	___flmul@prod+3
  2240  07C4  3000               	movlw	0
  2241  07C5  00B6               	movwf	___flmul@prod+2
  2242  07C6  3000               	movlw	0
  2243  07C7  00B5               	movwf	___flmul@prod+1
  2244  07C8  3000               	movlw	0
  2245  07C9  00B4               	movwf	___flmul@prod
  2246  07CA  01AD               	clrf	___flmul@sign
  2247  07CB  2FE3               	goto	l569
  2248  07CC                     l1286:	
  2249  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  2250  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  2251  07CE  0838               	movf	___flmul@temp,w
  2252  07CF  00A8               	movwf	??___flmul
  2253  07D0  0828               	movf	??___flmul,w
  2254  07D1  00B3               	movwf	___flmul@bexp
  2255  07D2  30FF               	movlw	255
  2256  07D3  05B4               	andwf	___flmul@prod,f
  2257  07D4  30FF               	movlw	255
  2258  07D5  05B5               	andwf	___flmul@prod+1,f
  2259  07D6  307F               	movlw	127
  2260  07D7  05B6               	andwf	___flmul@prod+2,f
  2261  07D8  3000               	movlw	0
  2262  07D9  05B7               	andwf	___flmul@prod+3,f
  2263  07DA  1833               	btfsc	___flmul@bexp,0
  2264  07DB  17B6               	bsf	___flmul@prod+2,7
  2265  07DC  0833               	movf	___flmul@bexp,w
  2266  07DD  00A8               	movwf	??___flmul
  2267  07DE  1003               	clrc
  2268  07DF  0C28               	rrf	??___flmul,w
  2269  07E0  00A9               	movwf	??___flmul+1
  2270  07E1  0829               	movf	??___flmul+1,w
  2271  07E2  00B7               	movwf	___flmul@prod+3
  2272  07E3                     l569:	
  2273  07E3  082D               	movf	___flmul@sign,w
  2274  07E4  00A8               	movwf	??___flmul
  2275  07E5  0828               	movf	??___flmul,w
  2276  07E6  04B7               	iorwf	___flmul@prod+3,f
  2277  07E7  0837               	movf	___flmul@prod+3,w
  2278  07E8  00A3               	movwf	?___flmul+3
  2279  07E9  0836               	movf	___flmul@prod+2,w
  2280  07EA  00A2               	movwf	?___flmul+2
  2281  07EB  0835               	movf	___flmul@prod+1,w
  2282  07EC  00A1               	movwf	?___flmul+1
  2283  07ED  0834               	movf	___flmul@prod,w
  2284  07EE  00A0               	movwf	?___flmul
  2285  07EF  0008               	return
  2286  07F0                     __end_of___flmul:	
  2287                           
  2288                           	psect	text7
  2289  0202                     __ptext7:	
  2290 ;; *************** function __Umul8_16 *****************
  2291 ;; Defined at:
  2292 ;;		line 4 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\Umul8_16.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;  multiplier      1    wreg     unsigned char 
  2295 ;;  multiplicand    1    0[COMMON] unsigned char 
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;  multiplier      1    8[COMMON] unsigned char 
  2298 ;;  word_mpld       2    6[COMMON] unsigned int 
  2299 ;;  product         2    4[COMMON] unsigned int 
  2300 ;; Return value:  Size  Location     Type
  2301 ;;                  2    0[COMMON] unsigned int 
  2302 ;; Registers used:
  2303 ;;		wreg, status,2, status,0
  2304 ;; Tracked objects:
  2305 ;;		On entry : 0/0
  2306 ;;		On exit  : 0/0
  2307 ;;		Unchanged: 0/0
  2308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2309 ;;      Params:         2       0       0       0       0
  2310 ;;      Locals:         5       0       0       0       0
  2311 ;;      Temps:          2       0       0       0       0
  2312 ;;      Totals:         9       0       0       0       0
  2313 ;;Total ram usage:        9 bytes
  2314 ;; Hardware stack levels used:    1
  2315 ;; This function calls:
  2316 ;;		Nothing
  2317 ;; This function is called by:
  2318 ;;		___flmul
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322                           
  2323                           ;psect for function __Umul8_16
  2324  0202                     __Umul8_16:	
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2328                           ;__Umul8_16@multiplier stored from wreg
  2329  0202  00F8               	movwf	__Umul8_16@multiplier
  2330  0203  01F4               	clrf	__Umul8_16@product
  2331  0204  01F5               	clrf	__Umul8_16@product+1
  2332  0205  0870               	movf	__Umul8_16@multiplicand,w
  2333  0206  00F2               	movwf	??__Umul8_16
  2334  0207  01F3               	clrf	??__Umul8_16+1
  2335  0208  0872               	movf	??__Umul8_16,w
  2336  0209  00F6               	movwf	__Umul8_16@word_mpld
  2337  020A  0873               	movf	??__Umul8_16+1,w
  2338  020B  00F7               	movwf	__Umul8_16@word_mpld+1
  2339  020C                     l1066:	
  2340  020C  1C78               	btfss	__Umul8_16@multiplier,0
  2341  020D  2A14               	goto	l614
  2342  020E  0876               	movf	__Umul8_16@word_mpld,w
  2343  020F  07F4               	addwf	__Umul8_16@product,f
  2344  0210  1803               	skipnc
  2345  0211  0AF5               	incf	__Umul8_16@product+1,f
  2346  0212  0877               	movf	__Umul8_16@word_mpld+1,w
  2347  0213  07F5               	addwf	__Umul8_16@product+1,f
  2348  0214                     l614:	
  2349  0214  3001               	movlw	1
  2350  0215                     u945:	
  2351  0215  1003               	clrc
  2352  0216  0DF6               	rlf	__Umul8_16@word_mpld,f
  2353  0217  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2354  0218  3EFF               	addlw	-1
  2355  0219  1D03               	skipz
  2356  021A  2A15               	goto	u945
  2357  021B  1003               	clrc
  2358  021C  0CF8               	rrf	__Umul8_16@multiplier,f
  2359  021D  0878               	movf	__Umul8_16@multiplier,w
  2360  021E  1D03               	btfss	3,2
  2361  021F  2A0C               	goto	l1066
  2362  0220  0875               	movf	__Umul8_16@product+1,w
  2363  0221  00F1               	movwf	?__Umul8_16+1
  2364  0222  0874               	movf	__Umul8_16@product,w
  2365  0223  00F0               	movwf	?__Umul8_16
  2366  0224  0008               	return
  2367  0225                     __end_of__Umul8_16:	
  2368                           
  2369                           	psect	text8
  2370  0257                     __ptext8:	
  2371 ;; *************** function _Read_ADC *****************
  2372 ;; Defined at:
  2373 ;;		line 22 in file "ADC.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  channel         1    wreg     unsigned char 
  2376 ;; Auto vars:     Size  Location     Type
  2377 ;;  channel         1    8[COMMON] unsigned char 
