

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 25 14:51:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  5406  0D24                     l2083:	
  5407                           
  5408                           ;Test_A4988.c: 103:     {;Test_A4988.c: 104:         Lcd_Write_Char(speed_feel/100+48);
  5409  0D24  3064               	movlw	100
  5410  0D25  00F8               	movwf	___lwdiv@divisor
  5411  0D26  3000               	movlw	0
  5412  0D27  00F9               	movwf	___lwdiv@divisor+1
  5413  0D28  0825               	movf	Lcd_Display@speed_feel+1,w
  5414  0D29  00FB               	movwf	___lwdiv@dividend+1
  5415  0D2A  0824               	movf	Lcd_Display@speed_feel,w
  5416  0D2B  00FA               	movwf	___lwdiv@dividend
  5417  0D2C  120A  158A  211F  120A  158A  	fcall	___lwdiv
  5418  0D31  0878               	movf	?___lwdiv,w
  5419  0D32  3E30               	addlw	48
  5420  0D33  120A  158A  20AB  120A  158A  	fcall	_Lcd_Write_Char
  5421                           
  5422                           ;Test_A4988.c: 105:         Lcd_Write_Char(speed_feel%100/10+48);
  5423  0D38  300A               	movlw	10
  5424  0D39  00F8               	movwf	___lwdiv@divisor
  5425  0D3A  3000               	movlw	0
  5426  0D3B  00F9               	movwf	___lwdiv@divisor+1
  5427  0D3C  1283               	bcf	3,5	;RP0=0, select bank0
  5428  0D3D  1303               	bcf	3,6	;RP1=0, select bank0
  5429  0D3E  0825               	movf	Lcd_Display@speed_feel+1,w
  5430  0D3F  00F5               	movwf	___lwmod@dividend+1
  5431  0D40  0824               	movf	Lcd_Display@speed_feel,w
  5432  0D41  00F4               	movwf	___lwmod@dividend
  5433  0D42  3064               	movlw	100
  5434  0D43  00F2               	movwf	___lwmod@divisor
  5435  0D44  3000               	movlw	0
  5436  0D45  00F3               	movwf	___lwmod@divisor+1
  5437  0D46  120A  158A  2079  120A  158A  	fcall	___lwmod
  5438  0D4B  0873               	movf	?___lwmod+1,w
  5439  0D4C  00FB               	movwf	___lwdiv@dividend+1
  5440  0D4D  0872               	movf	?___lwmod,w
  5441  0D4E  00FA               	movwf	___lwdiv@dividend
  5442  0D4F  120A  158A  211F  120A  158A  	fcall	___lwdiv
  5443  0D54  0878               	movf	?___lwdiv,w
  5444  0D55  3E30               	addlw	48
  5445  0D56  120A  158A  20AB  120A  158A  	fcall	_Lcd_Write_Char
  5446                           
  5447                           ;Test_A4988.c: 106:         Lcd_Write_Char(speed_feel%10+48);
  5448  0D5B  300A               	movlw	10
  5449  0D5C  00F2               	movwf	___lwmod@divisor
  5450  0D5D  3000               	movlw	0
  5451  0D5E  00F3               	movwf	___lwmod@divisor+1
  5452  0D5F  1283               	bcf	3,5	;RP0=0, select bank0
  5453  0D60  1303               	bcf	3,6	;RP1=0, select bank0
  5454  0D61  0825               	movf	Lcd_Display@speed_feel+1,w
  5455  0D62  00F5               	movwf	___lwmod@dividend+1
  5456  0D63  0824               	movf	Lcd_Display@speed_feel,w
  5457  0D64  00F4               	movwf	___lwmod@dividend
  5458  0D65  120A  158A  2079  120A  158A  	fcall	___lwmod
  5459  0D6A  0872               	movf	?___lwmod,w
  5460  0D6B  3E30               	addlw	48
  5461  0D6C  120A  158A  20AB  120A  158A  	fcall	_Lcd_Write_Char
  5462                           
  5463                           ;Test_A4988.c: 107:         Lcd_Write_Char(' ');
  5464  0D71  3020               	movlw	32
  5465  0D72  120A  158A  20AB  120A  158A  	fcall	_Lcd_Write_Char
  5466  0D77                     l146:	
  5467                           ;Test_A4988.c: 108:     }
  5468                           
  5469                           
  5470                           ;Test_A4988.c: 110:     Lcd_Set_Cursor(2,9);
  5471  0D77  3009               	movlw	9
  5472  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5473  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5474  0D7A  00A8               	movwf	??_Lcd_Display
  5475  0D7B  0828               	movf	??_Lcd_Display,w
  5476  0D7C  00F6               	movwf	Lcd_Set_Cursor@b
  5477  0D7D  3002               	movlw	2
  5478  0D7E  120A  158A  21A2  120A  158A  	fcall	_Lcd_Set_Cursor
  5479                           
  5480                           ;Test_A4988.c: 111:     Lcd_Write_Char(speed/100+48);
  5481  0D83  3064               	movlw	100
  5482  0D84  00F8               	movwf	___lwdiv@divisor
  5483  0D85  3000               	movlw	0
  5484  0D86  00F9               	movwf	___lwdiv@divisor+1
  5485  0D87  1283               	bcf	3,5	;RP0=0, select bank0
  5486  0D88  1303               	bcf	3,6	;RP1=0, select bank0
  5487  0D89  0827               	movf	Lcd_Display@speed+1,w
  5488  0D8A  00FB               	movwf	___lwdiv@dividend+1
  5489  0D8B  0826               	movf	Lcd_Display@speed,w
  5490  0D8C  00FA               	movwf	___lwdiv@dividend
  5491  0D8D  120A  158A  211F  120A  158A  	fcall	___lwdiv
  5492  0D92  0878               	movf	?___lwdiv,w
  5493  0D93  3E30               	addlw	48
  5494  0D94  120A  158A  20AB  120A  158A  	fcall	_Lcd_Write_Char
  5495                           
  5496                           ;Test_A4988.c: 112:     Lcd_Write_Char(speed%100/10+48);
  5497  0D99  300A               	movlw	10
  5498  0D9A  00F8               	movwf	___lwdiv@divisor
  5499  0D9B  3000               	movlw	0
  5500  0D9C  00F9               	movwf	___lwdiv@divisor+1
  5501  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  5502  0D9E  1303               	bcf	3,6	;RP1=0, select bank0
  5503  0D9F  0827               	movf	Lcd_Display@speed+1,w
  5504  0DA0  00F5               	movwf	___lwmod@dividend+1
  5505  0DA1  0826               	movf	Lcd_Display@speed,w
  5506  0DA2  00F4               	movwf	___lwmod@dividend
  5507  0DA3  3064               	movlw	100
  5508  0DA4  00F2               	movwf	___lwmod@divisor
  5509  0DA5  3000               	movlw	0
  5510  0DA6  00F3               	movwf	___lwmod@divisor+1
  5511  0DA7  120A  158A  2079  120A  158A  	fcall	___lwmod
  5512  0DAC  0873               	movf	?___lwmod+1,w
  5513  0DAD  00FB               	movwf	___lwdiv@dividend+1
  5514  0DAE  0872               	movf	?___lwmod,w
  5515  0DAF  00FA               	movwf	___lwdiv@dividend
  5516  0DB0  120A  158A  211F  120A  158A  	fcall	___lwdiv
  5517  0DB5  0878               	movf	?___lwdiv,w
  5518  0DB6  3E30               	addlw	48
  5519  0DB7  120A  158A  20AB  120A  158A  	fcall	_Lcd_Write_Char
  5520                           
  5521                           ;Test_A4988.c: 113:     Lcd_Write_Char(speed%10+48);
  5522  0DBC  300A               	movlw	10
  5523  0DBD  00F2               	movwf	___lwmod@divisor
  5524  0DBE  3000               	movlw	0
  5525  0DBF  00F3               	movwf	___lwmod@divisor+1
  5526  0DC0  1283               	bcf	3,5	;RP0=0, select bank0
  5527  0DC1  1303               	bcf	3,6	;RP1=0, select bank0
  5528  0DC2  0827               	movf	Lcd_Display@speed+1,w
  5529  0DC3  00F5               	movwf	___lwmod@dividend+1
  5530  0DC4  0826               	movf	Lcd_Display@speed,w
  5531  0DC5  00F4               	movwf	___lwmod@dividend
  5532  0DC6  120A  158A  2079  120A  158A  	fcall	___lwmod
  5533  0DCB  0872               	movf	?___lwmod,w
  5534  0DCC  3E30               	addlw	48
  5535  0DCD  120A  158A  20AB   	fcall	_Lcd_Write_Char
  5536  0DD0  0008               	return
  5537  0DD1                     __end_of_Lcd_Display:	
  5538                           
  5539                           	psect	text17
  5540  0879                     __ptext17:	
  5541 ;; *************** function ___lwmod *****************
  5542 ;; Defined at:
  5543 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\lwmod.c"
  5544 ;; Parameters:    Size  Location     Type
  5545 ;;  divisor         2    2[COMMON] unsigned int 
  5546 ;;  dividend        2    4[COMMON] unsigned int 
  5547 ;; Auto vars:     Size  Location     Type
  5548 ;;  counter         1    7[COMMON] unsigned char 
  5549 ;; Return value:  Size  Location     Type
  5550 ;;                  2    2[COMMON] unsigned int 
  5551 ;; Registers used:
  5552 ;;		wreg, status,2, status,0
  5553 ;; Tracked objects:
  5554 ;;		On entry : 0/0
  5555 ;;		On exit  : 0/0
  5556 ;;		Unchanged: 0/0
  5557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5558 ;;      Params:         4       0       0       0       0
  5559 ;;      Locals:         1       0       0       0       0
  5560 ;;      Temps:          1       0       0       0       0
  5561 ;;      Totals:         6       0       0       0       0
  5562 ;;Total ram usage:        6 bytes
  5563 ;; Hardware stack levels used:    1
  5564 ;; Hardware stack levels required when called:    1
  5565 ;; This function calls:
  5566 ;;		Nothing
  5567 ;; This function is called by:
  5568 ;;		_Lcd_Display
  5569 ;; This function uses a non-reentrant model
  5570 ;;
  5571                           
  5572                           
  5573                           ;psect for function ___lwmod
  5574  0879                     ___lwmod:	
  5575                           
  5576                           ;incstack = 0
  5577                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5578  0879  0872               	movf	___lwmod@divisor,w
  5579  087A  0473               	iorwf	___lwmod@divisor+1,w
  5580  087B  1903               	btfsc	3,2
  5581  087C  28A6               	goto	l1967
  5582  087D  01F7               	clrf	___lwmod@counter
  5583  087E  0AF7               	incf	___lwmod@counter,f
  5584  087F                     l1957:	
  5585  087F  1BF3               	btfsc	___lwmod@divisor+1,7
  5586  0880  288D               	goto	l1959
  5587  0881  3001               	movlw	1
  5588  0882                     u2315:	
  5589  0882  1003               	clrc
  5590  0883  0DF2               	rlf	___lwmod@divisor,f
  5591  0884  0DF3               	rlf	___lwmod@divisor+1,f
  5592  0885  3EFF               	addlw	-1
  5593  0886  1D03               	skipz
  5594  0887  2882               	goto	u2315
  5595  0888  3001               	movlw	1
  5596  0889  00F6               	movwf	??___lwmod
  5597  088A  0876               	movf	??___lwmod,w
  5598  088B  07F7               	addwf	___lwmod@counter,f
  5599  088C  287F               	goto	l1957
  5600  088D                     l1959:	
  5601  088D  0873               	movf	___lwmod@divisor+1,w
  5602  088E  0275               	subwf	___lwmod@dividend+1,w
  5603  088F  1D03               	skipz
  5604  0890  2893               	goto	u2335
  5605  0891  0872               	movf	___lwmod@divisor,w
  5606  0892  0274               	subwf	___lwmod@dividend,w
  5607  0893                     u2335:	
  5608  0893  1C03               	skipc
  5609  0894  289B               	goto	l1963
  5610  0895  0872               	movf	___lwmod@divisor,w
  5611  0896  02F4               	subwf	___lwmod@dividend,f
  5612  0897  0873               	movf	___lwmod@divisor+1,w
  5613  0898  1C03               	skipc
  5614  0899  03F5               	decf	___lwmod@dividend+1,f
  5615  089A  02F5               	subwf	___lwmod@dividend+1,f
  5616  089B                     l1963:	
  5617  089B  3001               	movlw	1
  5618  089C                     u2345:	
  5619  089C  1003               	clrc
  5620  089D  0CF3               	rrf	___lwmod@divisor+1,f
  5621  089E  0CF2               	rrf	___lwmod@divisor,f
  5622  089F  3EFF               	addlw	-1
  5623  08A0  1D03               	skipz
  5624  08A1  289C               	goto	u2345
  5625  08A2  3001               	movlw	1
  5626  08A3  02F7               	subwf	___lwmod@counter,f
  5627  08A4  1D03               	btfss	3,2
  5628  08A5  288D               	goto	l1959
  5629  08A6                     l1967:	
  5630  08A6  0875               	movf	___lwmod@dividend+1,w
  5631  08A7  00F3               	movwf	?___lwmod+1
  5632  08A8  0874               	movf	___lwmod@dividend,w
  5633  08A9  00F2               	movwf	?___lwmod
  5634  08AA  0008               	return
  5635  08AB                     __end_of___lwmod:	
  5636                           
  5637                           	psect	text18
  5638  091F                     __ptext18:	
  5639 ;; *************** function ___lwdiv *****************
  5640 ;; Defined at:
  5641 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\lwdiv.c"
  5642 ;; Parameters:    Size  Location     Type
  5643 ;;  divisor         2    8[COMMON] unsigned int 
  5644 ;;  dividend        2   10[COMMON] unsigned int 
  5645 ;; Auto vars:     Size  Location     Type
  5646 ;;  quotient        2    1[BANK0 ] unsigned int 
  5647 ;;  counter         1    3[BANK0 ] unsigned char 
  5648 ;; Return value:  Size  Location     Type
  5649 ;;                  2    8[COMMON] unsigned int 
  5650 ;; Registers used:
  5651 ;;		wreg, status,2, status,0
  5652 ;; Tracked objects:
  5653 ;;		On entry : 0/0
  5654 ;;		On exit  : 0/0
  5655 ;;		Unchanged: 0/0
  5656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5657 ;;      Params:         4       0       0       0       0
  5658 ;;      Locals:         0       3       0       0       0
  5659 ;;      Temps:          0       1       0       0       0
  5660 ;;      Totals:         4       4       0       0       0
  5661 ;;Total ram usage:        8 bytes
  5662 ;; Hardware stack levels used:    1
  5663 ;; Hardware stack levels required when called:    1
  5664 ;; This function calls:
  5665 ;;		Nothing
  5666 ;; This function is called by:
  5667 ;;		_Lcd_Display
  5668 ;; This function uses a non-reentrant model
  5669 ;;
  5670                           
  5671                           
  5672                           ;psect for function ___lwdiv
  5673  091F                     ___lwdiv:	
  5674                           
  5675                           ;incstack = 0
  5676                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5677  091F  1283               	bcf	3,5	;RP0=0, select bank0
  5678  0920  1303               	bcf	3,6	;RP1=0, select bank0
  5679  0921  01A1               	clrf	___lwdiv@quotient
  5680  0922  01A2               	clrf	___lwdiv@quotient+1
  5681  0923  0878               	movf	___lwdiv@divisor,w
  5682  0924  0479               	iorwf	___lwdiv@divisor+1,w
  5683  0925  1903               	btfsc	3,2
  5684  0926  2958               	goto	l1945
  5685  0927  01A3               	clrf	___lwdiv@counter
  5686  0928  0AA3               	incf	___lwdiv@counter,f
  5687  0929                     l1933:	
  5688  0929  1BF9               	btfsc	___lwdiv@divisor+1,7
  5689  092A  2937               	goto	l1935
  5690  092B  3001               	movlw	1
  5691  092C                     u2245:	
  5692  092C  1003               	clrc
  5693  092D  0DF8               	rlf	___lwdiv@divisor,f
  5694  092E  0DF9               	rlf	___lwdiv@divisor+1,f
  5695  092F  3EFF               	addlw	-1
  5696  0930  1D03               	skipz
  5697  0931  292C               	goto	u2245
  5698  0932  3001               	movlw	1
  5699  0933  00A0               	movwf	??___lwdiv
  5700  0934  0820               	movf	??___lwdiv,w
  5701  0935  07A3               	addwf	___lwdiv@counter,f
  5702  0936  2929               	goto	l1933
  5703  0937                     l1935:	
  5704  0937  3001               	movlw	1
  5705  0938                     u2265:	
  5706  0938  1003               	clrc
  5707  0939  0DA1               	rlf	___lwdiv@quotient,f
  5708  093A  0DA2               	rlf	___lwdiv@quotient+1,f
  5709  093B  3EFF               	addlw	-1
  5710  093C  1D03               	skipz
  5711  093D  2938               	goto	u2265
  5712  093E  0879               	movf	___lwdiv@divisor+1,w
  5713  093F  027B               	subwf	___lwdiv@dividend+1,w
  5714  0940  1D03               	skipz
  5715  0941  2944               	goto	u2275
  5716  0942  0878               	movf	___lwdiv@divisor,w
  5717  0943  027A               	subwf	___lwdiv@dividend,w
  5718  0944                     u2275:	
  5719  0944  1C03               	skipc
  5720  0945  294D               	goto	l1941
  5721  0946  0878               	movf	___lwdiv@divisor,w
  5722  0947  02FA               	subwf	___lwdiv@dividend,f
  5723  0948  0879               	movf	___lwdiv@divisor+1,w
  5724  0949  1C03               	skipc
  5725  094A  03FB               	decf	___lwdiv@dividend+1,f
  5726  094B  02FB               	subwf	___lwdiv@dividend+1,f
  5727  094C  1421               	bsf	___lwdiv@quotient,0
  5728  094D                     l1941:	
  5729  094D  3001               	movlw	1
  5730  094E                     u2285:	
  5731  094E  1003               	clrc
  5732  094F  0CF9               	rrf	___lwdiv@divisor+1,f
  5733  0950  0CF8               	rrf	___lwdiv@divisor,f
  5734  0951  3EFF               	addlw	-1
  5735  0952  1D03               	skipz
  5736  0953  294E               	goto	u2285
  5737  0954  3001               	movlw	1
  5738  0955  02A3               	subwf	___lwdiv@counter,f
  5739  0956  1D03               	btfss	3,2
  5740  0957  2937               	goto	l1935
  5741  0958                     l1945:	
  5742  0958  0822               	movf	___lwdiv@quotient+1,w
  5743  0959  00F9               	movwf	?___lwdiv+1
  5744  095A  0821               	movf	___lwdiv@quotient,w
  5745  095B  00F8               	movwf	?___lwdiv
  5746  095C  0008               	return
  5747  095D                     __end_of___lwdiv:	
  5748                           
  5749                           	psect	text19
  5750  17DE                     __ptext19:	
  5751 ;; *************** function _Lcd_Write_String *****************
  5752 ;; Defined at:
  5753 ;;		line 98 in file "lcd4.c"
  5754 ;; Parameters:    Size  Location     Type
  5755 ;;  a               1    wreg     PTR unsigned char 
  5756 ;;		 -> STR_3(5), STR_2(16), STR_1(15), 
  5757 ;; Auto vars:     Size  Location     Type
  5758 ;;  a               1    9[COMMON] PTR unsigned char 
  5759 ;;		 -> STR_3(5), STR_2(16), STR_1(15), 
  5760 ;;  i               2    7[COMMON] int 
  5761 ;; Return value:  Size  Location     Type
  5762 ;;                  1    wreg      void 
  5763 ;; Registers used:
  5764 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5765 ;; Tracked objects:
  5766 ;;		On entry : 0/0
  5767 ;;		On exit  : 0/0
  5768 ;;		Unchanged: 0/0
  5769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5770 ;;      Params:         0       0       0       0       0
  5771 ;;      Locals:         3       0       0       0       0
  5772 ;;      Temps:          0       0       0       0       0
  5773 ;;      Totals:         3       0       0       0       0
  5774 ;;Total ram usage:        3 bytes
  5775 ;; Hardware stack levels used:    1
  5776 ;; Hardware stack levels required when called:    3
  5777 ;; This function calls:
  5778 ;;		_Lcd_Write_Char
  5779 ;; This function is called by:
  5780 ;;		_main
  5781 ;;		_Lcd_Display
  5782 ;; This function uses a non-reentrant model
  5783 ;;
  5784                           
  5785                           
  5786                           ;psect for function _Lcd_Write_String
  5787  17DE                     _Lcd_Write_String:	
  5788                           
  5789                           ;incstack = 0
  5790                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5791                           ;Lcd_Write_String@a stored from wreg
  5792  17DE  00F9               	movwf	Lcd_Write_String@a
  5793                           
  5794                           ;lcd4.c: 98: void Lcd_Write_String(char *a);lcd4.c: 99: {;lcd4.c: 100:  int i;;lcd4.c: 1
      +                          01:  for(i=0;a[i]!='\0';i++)
  5795  17DF  01F7               	clrf	Lcd_Write_String@i
  5796  17E0  01F8               	clrf	Lcd_Write_String@i+1
  5797  17E1                     l1847:	
  5798  17E1  0877               	movf	Lcd_Write_String@i,w
  5799  17E2  0779               	addwf	Lcd_Write_String@a,w
  5800  17E3  0084               	movwf	4
  5801  17E4  120A  158A  2000  160A  118A  	fcall	stringdir
  5802  17E9  3A00               	xorlw	0
  5803  17EA  1903               	btfsc	3,2
  5804  17EB  0008               	return
  5805                           
  5806                           ;lcd4.c: 102:     Lcd_Write_Char(a[i]);
  5807  17EC  0877               	movf	Lcd_Write_String@i,w
  5808  17ED  0779               	addwf	Lcd_Write_String@a,w
  5809  17EE  0084               	movwf	4
  5810  17EF  120A  158A  2000  160A  118A  	fcall	stringdir
  5811  17F4  120A  158A  20AB  160A  118A  	fcall	_Lcd_Write_Char
  5812  17F9  3001               	movlw	1
  5813  17FA  07F7               	addwf	Lcd_Write_String@i,f
  5814  17FB  1803               	skipnc
  5815  17FC  0AF8               	incf	Lcd_Write_String@i+1,f
  5816  17FD  3000               	movlw	0
  5817  17FE  07F8               	addwf	Lcd_Write_String@i+1,f
  5818  17FF  2FE1               	goto	l1847
  5819  1800                     __end_of_Lcd_Write_String:	
  5820                           
  5821                           	psect	text20
  5822  08AB                     __ptext20:	
  5823 ;; *************** function _Lcd_Write_Char *****************
  5824 ;; Defined at:
  5825 ;;		line 82 in file "lcd4.c"
  5826 ;; Parameters:    Size  Location     Type
  5827 ;;  a               1    wreg     unsigned char 
  5828 ;; Auto vars:     Size  Location     Type
  5829 ;;  a               1    6[COMMON] unsigned char 
  5830 ;;  y               1    5[COMMON] unsigned char 
  5831 ;;  temp            1    4[COMMON] unsigned char 
  5832 ;; Return value:  Size  Location     Type
  5833 ;;                  1    wreg      void 
  5834 ;; Registers used:
  5835 ;;		wreg, status,2, status,0, pclath, cstack
  5836 ;; Tracked objects:
  5837 ;;		On entry : 0/0
  5838 ;;		On exit  : 0/0
  5839 ;;		Unchanged: 0/0
  5840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5841 ;;      Params:         0       0       0       0       0
  5842 ;;      Locals:         3       0       0       0       0
  5843 ;;      Temps:          1       0       0       0       0
  5844 ;;      Totals:         4       0       0       0       0
  5845 ;;Total ram usage:        4 bytes
  5846 ;; Hardware stack levels used:    1
  5847 ;; Hardware stack levels required when called:    2
  5848 ;; This function calls:
  5849 ;;		_Lcd_Port
  5850 ;; This function is called by:
  5851 ;;		_Lcd_Display
  5852 ;;		_Lcd_Write_String
  5853 ;; This function uses a non-reentrant model
  5854 ;;
  5855                           
  5856                           
  5857                           ;psect for function _Lcd_Write_Char
  5858  08AB                     _Lcd_Write_Char:	
  5859                           
  5860                           ;incstack = 0
  5861                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5862                           ;Lcd_Write_Char@a stored from wreg
  5863  08AB  00F6               	movwf	Lcd_Write_Char@a
  5864                           
  5865                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
  5866  08AC  0876               	movf	Lcd_Write_Char@a,w
  5867  08AD  390F               	andlw	15
  5868  08AE  00F3               	movwf	??_Lcd_Write_Char
  5869  08AF  0873               	movf	??_Lcd_Write_Char,w
  5870  08B0  00F4               	movwf	Lcd_Write_Char@temp
  5871                           
  5872                           ;lcd4.c: 86:    y = a&0xF0;
  5873  08B1  0876               	movf	Lcd_Write_Char@a,w
  5874  08B2  39F0               	andlw	240
  5875  08B3  00F3               	movwf	??_Lcd_Write_Char
  5876  08B4  0873               	movf	??_Lcd_Write_Char,w
  5877  08B5  00F5               	movwf	Lcd_Write_Char@y
  5878                           
  5879                           ;lcd4.c: 87:    RD0 = 1;
  5880  08B6  1283               	bcf	3,5	;RP0=0, select bank0
  5881  08B7  1303               	bcf	3,6	;RP1=0, select bank0
  5882  08B8  1408               	bsf	8,0	;volatile
  5883                           
  5884                           ;lcd4.c: 88:    Lcd_Port(y>>4);
  5885  08B9  0875               	movf	Lcd_Write_Char@y,w
  5886  08BA  00F3               	movwf	??_Lcd_Write_Char
  5887  08BB  3004               	movlw	4
  5888  08BC                     u2025:	
  5889  08BC  1003               	clrc
  5890  08BD  0CF3               	rrf	??_Lcd_Write_Char,f
  5891  08BE  3EFF               	addlw	-1
  5892  08BF  1D03               	skipz
  5893  08C0  28BC               	goto	u2025
  5894  08C1  0873               	movf	??_Lcd_Write_Char,w
  5895  08C2  160A  118A  278B  120A  158A  	fcall	_Lcd_Port
  5896                           
  5897                           ;lcd4.c: 89:    RD1 = 1;
  5898  08C7  1283               	bcf	3,5	;RP0=0, select bank0
  5899  08C8  1303               	bcf	3,6	;RP1=0, select bank0
  5900  08C9  1488               	bsf	8,1	;volatile
  5901                           
  5902                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  5903  08CA  3042               	movlw	66
  5904  08CB  00F3               	movwf	??_Lcd_Write_Char
  5905  08CC                     u4007:	
  5906  08CC  0BF3               	decfsz	??_Lcd_Write_Char,f
  5907  08CD  28CC               	goto	u4007
  5908  08CE  0000               	nop
  5909                           
  5910                           ;lcd4.c: 91:    RD1 = 0;
  5911  08CF  1283               	bcf	3,5	;RP0=0, select bank0
  5912  08D0  1303               	bcf	3,6	;RP1=0, select bank0
  5913  08D1  1088               	bcf	8,1	;volatile
  5914                           
  5915                           ;lcd4.c: 92:    Lcd_Port(temp);
  5916  08D2  0874               	movf	Lcd_Write_Char@temp,w
  5917  08D3  160A  118A  278B  120A  158A  	fcall	_Lcd_Port
  5918                           
  5919                           ;lcd4.c: 93:    RD1 = 1;
  5920  08D8  1283               	bcf	3,5	;RP0=0, select bank0
  5921  08D9  1303               	bcf	3,6	;RP1=0, select bank0
  5922  08DA  1488               	bsf	8,1	;volatile
  5923                           
  5924                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  5925  08DB  3042               	movlw	66
  5926  08DC  00F3               	movwf	??_Lcd_Write_Char
  5927  08DD                     u4017:	
  5928  08DD  0BF3               	decfsz	??_Lcd_Write_Char,f
  5929  08DE  28DD               	goto	u4017
  5930  08DF  0000               	nop
  5931                           
  5932                           ;lcd4.c: 95:    RD1 = 0;
  5933  08E0  1283               	bcf	3,5	;RP0=0, select bank0
  5934  08E1  1303               	bcf	3,6	;RP1=0, select bank0
  5935  08E2  1088               	bcf	8,1	;volatile
  5936  08E3  0008               	return
  5937  08E4                     __end_of_Lcd_Write_Char:	
  5938                           
  5939                           	psect	text21
  5940  09A2                     __ptext21:	
  5941 ;; *************** function _Lcd_Set_Cursor *****************
  5942 ;; Defined at:
  5943 ;;		line 42 in file "lcd4.c"
  5944 ;; Parameters:    Size  Location     Type
  5945 ;;  a               1    wreg     unsigned char 
  5946 ;;  b               1    6[COMMON] unsigned char 
  5947 ;; Auto vars:     Size  Location     Type
  5948 ;;  a               1    0[BANK0 ] unsigned char 
  5949 ;;  temp            1    3[BANK0 ] unsigned char 
  5950 ;;  y               1    2[BANK0 ] unsigned char 
  5951 ;;  z               1    1[BANK0 ] unsigned char 
  5952 ;; Return value:  Size  Location     Type
  5953 ;;                  1    wreg      void 
